[resourceContainer.cpp:015,       th 39008] resources/
[main.cpp:088,                    th 39008]     pos -2.266875 1.750781 -0.202500 norm -0.000000 0.000000 -1.000000
[main.cpp:088,                    th 39008]     pos -2.201133 1.689873 -0.151875 norm 0.141187 -0.856453 -0.496542
[main.cpp:088,                    th 39008]     pos -2.403238 1.620363 -0.151875 norm 0.485843 -0.672432 -0.558382
[main.cpp:088,                    th 39008]     pos -2.403238 1.620363 -0.151875 norm 0.485843 -0.672432 -0.558382
[main.cpp:088,                    th 39008]     pos -2.489765 1.660605 -0.202500 norm -0.000000 -0.000000 -1.000000
[main.cpp:088,                    th 39008]     pos -2.266875 1.750781 -0.202500 norm -0.000000 0.000000 -1.000000
[main.cpp:088,                    th 39008]     pos -2.489765 1.660605 -0.202500 norm -0.000000 0.000000 -1.000000
[main.cpp:088,                    th 39008]     pos -2.403238 1.620363 -0.151875 norm 0.485843 -0.672432 -0.558382
[main.cpp:088,                    th 39008]     pos -2.472188 1.485000 -0.151875 norm 0.800000 -0.000000 -0.600001
[main.cpp:088,                    th 39008]     pos -2.472188 1.485000 -0.151875 norm 0.800000 -0.000000 -0.600001
[main.cpp:088,                    th 39008]     pos -2.565000 1.485000 -0.202500 norm -0.000000 -0.000000 -1.000000
[main.cpp:088,                    th 39008]     pos -2.489765 1.660605 -0.202500 norm -0.000000 0.000000 -1.000000
[main.cpp:088,                    th 39008]     pos -1.425937 1.719140 -0.151875 norm 0.000000 -0.871576 -0.490261
[main.cpp:088,                    th 39008]     pos -1.440000 1.687500 0.000000 norm -0.000000 -1.000000 -0.000000
[main.cpp:088,                    th 39008]     pos -2.171250 1.662187 0.000000 norm 0.148341 -0.988936 -0.000000
[main.cpp:088,                    th 39008]     pos -2.171250 1.662187 0.000000 norm 0.148341 -0.988936 -0.000000
[main.cpp:088,                    th 39008]     pos -2.201133 1.689873 -0.151875 norm 0.141188 -0.856455 -0.496540
[main.cpp:088,                    th 39008]     pos -1.425937 1.719140 -0.151875 norm 0.000000 -0.871576 -0.490261
[main.cpp:088,                    th 39008]     pos -2.201133 1.689873 -0.151875 norm 0.141187 -0.856455 -0.496539
[main.cpp:088,                    th 39008]     pos -2.171250 1.662187 0.000000 norm 0.148339 -0.988936 -0.000000
[main.cpp:088,                    th 39008]     pos -2.363907 1.602070 0.000000 norm 0.546885 -0.837208 -0.000000
[main.cpp:088,                    th 39008]     pos -2.363907 1.602070 0.000000 norm 0.546885 -0.837208 -0.000000
[main.cpp:088,                    th 39008]     pos -2.403238 1.620363 -0.151875 norm 0.485843 -0.672432 -0.558384
[main.cpp:088,                    th 39008]     pos -2.201133 1.689873 -0.151875 norm 0.141187 -0.856455 -0.496539
[main.cpp:088,                    th 39008]     pos -2.403238 1.620363 -0.151875 norm 0.485843 -0.672432 -0.558384
[main.cpp:088,                    th 39008]     pos -2.363907 1.602070 0.000000 norm 0.546885 -0.837208 -0.000000
[main.cpp:088,                    th 39008]     pos -2.430000 1.485000 0.000000 norm 1.000000 -0.000000 -0.000000
[main.cpp:088,                    th 39008]     pos -2.430000 1.485000 0.000000 norm 1.000000 -0.000000 -0.000000
[main.cpp:088,                    th 39008]     pos -2.472188 1.485000 -0.151875 norm 0.800000 -0.000000 -0.600001
[main.cpp:088,                    th 39008]     pos -2.403238 1.620363 -0.151875 norm 0.485843 -0.672432 -0.558384
[main.cpp:088,                    th 39008]     pos -2.430000 1.485000 0.000000 norm 1.000000 -0.000000 -0.000000
[main.cpp:088,                    th 39008]     pos -2.472188 1.485000 0.151875 norm 0.800000 -0.000000 0.600001
[main.cpp:088,                    th 39008]     pos -2.310996 1.052974 0.151875 norm 0.676838 0.479737 0.558339
[main.cpp:088,                    th 39008]     pos -2.310996 1.052974 0.151875 norm 0.676838 0.479737 0.558339
[main.cpp:088,                    th 39008]     pos -2.283750 1.080000 0.000000 norm 0.832050 0.554701 0.000000
[main.cpp:088,                    th 39008]     pos -2.430000 1.485000 0.000000 norm 1.000000 -0.000000 -0.000000
[main.cpp:088,                    th 39008]     pos -2.283750 1.080000 0.000000 norm 0.832050 0.554700 0.000000
[main.cpp:088,                    th 39008]     pos -2.310996 1.052974 0.151875 norm 0.676839 0.479736 0.558339
[main.cpp:088,                    th 39008]     pos -1.785937 0.632813 0.151875 norm 0.354770 0.788378 0.502591
[main.cpp:088,                    th 39008]     pos -1.785937 0.632813 0.151875 norm 0.354770 0.788378 0.502591
[main.cpp:088,                    th 39008]     pos -1.800000 0.675000 0.000000 norm 0.410365 0.911922 0.000000
[main.cpp:088,                    th 39008]     pos -2.283750 1.080000 0.000000 norm 0.832050 0.554700 0.000000
[main.cpp:088,                    th 39008]     pos -2.472188 1.485000 0.151875 norm 0.800000 -0.000000 0.600001
[main.cpp:088,                    th 39008]     pos -2.565000 1.485000 0.202500 norm -0.000000 -0.000000 1.000000
[main.cpp:088,                    th 39008]     pos -2.370938 0.993515 0.202500 norm -0.000000 0.000000 1.000000
[main.cpp:088,                    th 39008]     pos -2.370938 0.993515 0.202500 norm -0.000000 0.000000 1.000000
[main.cpp:088,                    th 39008]     pos -2.310996 1.052974 0.151875 norm 0.676837 0.479736 0.558342
[main.cpp:088,                    th 39008]     pos -2.472188 1.485000 0.151875 norm 0.800000 -0.000000 0.600001
[main.cpp:088,                    th 39008]     pos -2.310996 1.052974 0.151875 norm 0.676837 0.479735 0.558342
[main.cpp:088,                    th 39008]     pos -2.370938 0.993515 0.202500 norm 0.000000 -0.000000 1.000000
[main.cpp:088,                    th 39008]     pos -1.755000 0.540000 0.202500 norm -0.000000 -0.000000 1.000000
[main.cpp:088,                    th 39008]     pos -1.755000 0.540000 0.202500 norm -0.000000 -0.000000 1.000000
[main.cpp:088,                    th 39008]     pos -1.785937 0.632813 0.151875 norm 0.354770 0.788378 0.502591
[main.cpp:088,                    th 39008]     pos -2.310996 1.052974 0.151875 norm 0.676837 0.479735 0.558342
[main.cpp:088,                    th 39008]     pos -2.565000 1.485000 0.202500 norm -0.000000 -0.000000 1.000000
[main.cpp:088,                    th 39008]     pos -2.657812 1.485000 0.151875 norm -0.800000 -0.000000 0.600001
[main.cpp:088,                    th 39008]     pos -2.430879 0.934058 0.151875 norm -0.624269 -0.541871 0.562729
[main.cpp:088,                    th 39008]     pos -2.430879 0.934058 0.151875 norm -0.624269 -0.541871 0.562729
[main.cpp:088,                    th 39008]     pos -2.370938 0.993515 0.202500 norm -0.000000 -0.000000 1.000000
[main.cpp:088,                    th 39008]     pos -2.565000 1.485000 0.202500 norm -0.000000 -0.000000 1.000000
[main.cpp:088,                    th 39008]     pos -2.370938 0.993515 0.202500 norm -0.000000 -0.000000 1.000000
[main.cpp:088,                    th 39008]     pos -2.430879 0.934058 0.151875 norm -0.624269 -0.541871 0.562729
[main.cpp:088,                    th 39008]     pos -1.724062 0.447187 0.151875 norm -0.354770 -0.788378 0.502591
[main.cpp:088,                    th 39008]     pos -1.724062 0.447187 0.151875 norm -0.354770 -0.788378 0.502591
[main.cpp:088,                    th 39008]     pos -1.755000 0.540000 0.202500 norm -0.000000 -0.000000 1.000000
[main.cpp:088,                    th 39008]     pos -2.370938 0.993515 0.202500 norm -0.000000 -0.000000 1.000000
[main.cpp:088,                    th 39008]     pos -2.657812 1.485000 0.151875 norm -0.800000 -0.000000 0.600001
[main.cpp:088,                    th 39008]     pos -2.700000 1.485000 0.000000 norm -1.000000 0.000000 -0.000000
[main.cpp:088,                    th 39008]     pos -2.458125 0.907031 0.000000 norm -0.743581 -0.668646 -0.000000
[main.cpp:088,                    th 39008]     pos -2.458125 0.907031 0.000000 norm -0.743581 -0.668646 -0.000000
[main.cpp:088,                    th 39008]     pos -2.430879 0.934058 0.151875 norm -0.624269 -0.541871 0.562729
[main.cpp:088,                    th 39008]     pos -2.657812 1.485000 0.151875 norm -0.800000 -0.000000 0.600001
[main.cpp:088,                    th 39008]     pos -2.430879 0.934058 0.151875 norm -0.624269 -0.541871 0.562729
[main.cpp:088,                    th 39008]     pos -2.458125 0.907031 0.000000 norm -0.743581 -0.668646 -0.000000
[main.cpp:088,                    th 39008]     pos -1.710000 0.405000 0.000000 norm -0.410365 -0.911922 -0.000000
[main.cpp:088,                    th 39008]     pos -1.710000 0.405000 0.000000 norm -0.410365 -0.911922 -0.000000
[main.cpp:088,                    th 39008]     pos -1.724062 0.447187 0.151875 norm -0.354770 -0.788378 0.502591
[main.cpp:088,                    th 39008]     pos -2.430879 0.934058 0.151875 norm -0.624269 -0.541871 0.562729
[main.cpp:088,                    th 39008]     pos -2.700000 1.485000 0.000000 norm -1.000000 -0.000000 -0.000000
[main.cpp:088,                    th 39008]     pos -2.657812 1.485000 -0.151875 norm -0.800000 0.000000 -0.600001
[main.cpp:088,                    th 39008]     pos -2.430879 0.934058 -0.151875 norm -0.624269 -0.541871 -0.562729
[main.cpp:088,                    th 39008]     pos -2.430879 0.934058 -0.151875 norm -0.624269 -0.541871 -0.562729
[main.cpp:088,                    th 39008]     pos -2.458125 0.907031 0.000000 norm -0.743581 -0.668646 0.000000
[main.cpp:088,                    th 39008]     pos -2.700000 1.485000 0.000000 norm -1.000000 -0.000000 -0.000000
[main.cpp:088,                    th 39008]     pos -2.458125 0.907031 0.000000 norm -0.743581 -0.668646 0.000000
[main.cpp:088,                    th 39008]     pos -2.430879 0.934058 -0.151875 norm -0.624269 -0.541871 -0.562729
[main.cpp:088,                    th 39008]     pos -1.724062 0.447187 -0.151875 norm -0.354770 -0.788378 -0.502591
[main.cpp:088,                    th 39008]     pos -1.724062 0.447187 -0.151875 norm -0.354770 -0.788378 -0.502591
[main.cpp:088,                    th 39008]     pos -1.710000 0.405000 0.000000 norm -0.410365 -0.911922 0.000000
[main.cpp:088,                    th 39008]     pos -2.458125 0.907031 0.000000 norm -0.743581 -0.668646 0.000000
[main.cpp:088,                    th 39008]     pos -2.657812 1.485000 -0.151875 norm -0.800000 0.000000 -0.600001
[main.cpp:088,                    th 39008]     pos -2.565000 1.485000 -0.202500 norm -0.000000 -0.000000 -1.000000
[main.cpp:088,                    th 39008]     pos -2.370938 0.993515 -0.202500 norm 0.000000 -0.000000 -1.000000
[main.cpp:088,                    th 39008]     pos -2.370938 0.993515 -0.202500 norm 0.000000 -0.000000 -1.000000
[main.cpp:088,                    th 39008]     pos -2.430879 0.934058 -0.151875 norm -0.624269 -0.541871 -0.562729
[main.cpp:088,                    th 39008]     pos -2.657812 1.485000 -0.151875 norm -0.800000 0.000000 -0.600001
[main.cpp:088,                    th 39008]     pos -2.430879 0.934058 -0.151875 norm -0.624269 -0.541871 -0.562729
[main.cpp:088,                    th 39008]     pos -2.370938 0.993515 -0.202500 norm -0.000000 0.000000 -1.000000
[main.cpp:088,                    th 39008]     pos -1.755000 0.540000 -0.202500 norm 0.000000 0.000000 -1.000000
[main.cpp:088,                    th 39008]     pos -1.755000 0.540000 -0.202500 norm 0.000000 0.000000 -1.000000
[main.cpp:088,                    th 39008]     pos -1.724062 0.447187 -0.151875 norm -0.354770 -0.788378 -0.502591
[main.cpp:088,                    th 39008]     pos -2.430879 0.934058 -0.151875 norm -0.624269 -0.541871 -0.562729
[main.cpp:088,                    th 39008]     pos -2.565000 1.485000 -0.202500 norm -0.000000 0.000000 -1.000000
[main.cpp:088,                    th 39008]     pos -2.472188 1.485000 -0.151875 norm 0.800000 -0.000000 -0.600001
[main.cpp:088,                    th 39008]     pos -2.310996 1.052974 -0.151875 norm 0.676837 0.479736 -0.558342
[main.cpp:088,                    th 39008]     pos -2.310996 1.052974 -0.151875 norm 0.676837 0.479736 -0.558342
[main.cpp:088,                    th 39008]     pos -2.370938 0.993515 -0.202500 norm -0.000000 -0.000000 -1.000000
[main.cpp:088,                    th 39008]     pos -2.565000 1.485000 -0.202500 norm -0.000000 0.000000 -1.000000
[main.cpp:088,                    th 39008]     pos -2.370938 0.993515 -0.202500 norm -0.000000 -0.000000 -1.000000
[main.cpp:088,                    th 39008]     pos -2.310996 1.052974 -0.151875 norm 0.676837 0.479735 -0.558342
[main.cpp:088,                    th 39008]     pos -1.785937 0.632813 -0.151875 norm 0.354770 0.788378 -0.502591
[main.cpp:088,                    th 39008]     pos -1.785937 0.632813 -0.151875 norm 0.354770 0.788378 -0.502591
[main.cpp:088,                    th 39008]     pos -1.755000 0.540000 -0.202500 norm -0.000000 -0.000000 -1.000000
[main.cpp:088,                    th 39008]     pos -2.370938 0.993515 -0.202500 norm -0.000000 -0.000000 -1.000000
[main.cpp:088,                    th 39008]     pos -2.472188 1.485000 -0.151875 norm 0.800000 -0.000000 -0.600001
[main.cpp:088,                    th 39008]     pos -2.430000 1.485000 0.000000 norm 1.000000 -0.000000 -0.000000
[main.cpp:088,                    th 39008]     pos -2.283750 1.080000 0.000000 norm 0.832050 0.554701 -0.000000
[main.cpp:088,                    th 39008]     pos -2.283750 1.080000 0.000000 norm 0.832050 0.554701 -0.000000
[main.cpp:088,                    th 39008]     pos -2.310996 1.052974 -0.151875 norm 0.676838 0.479737 -0.558339
[main.cpp:088,                    th 39008]     pos -2.472188 1.485000 -0.151875 norm 0.800000 -0.000000 -0.600001
[main.cpp:088,                    th 39008]     pos -2.310996 1.052974 -0.151875 norm 0.676839 0.479736 -0.558339
[main.cpp:088,                    th 39008]     pos -2.283750 1.080000 0.000000 norm 0.832050 0.554700 -0.000000
[main.cpp:088,                    th 39008]     pos -1.800000 0.675000 0.000000 norm 0.410365 0.911922 -0.000000
[main.cpp:088,                    th 39008]     pos -1.800000 0.675000 0.000000 norm 0.410365 0.911922 -0.000000
[main.cpp:088,                    th 39008]     pos -1.785937 0.632813 -0.151875 norm 0.354770 0.788378 -0.502591
[main.cpp:088,                    th 39008]     pos -2.310996 1.052974 -0.151875 norm 0.676839 0.479736 -0.558339
[main.cpp:088,                    th 39008]     pos 1.530000 1.147500 0.000000 norm 0.000000 1.000000 0.000000
[main.cpp:088,                    th 39008]     pos 1.530000 1.031485 0.334125 norm -0.026212 0.729286 0.683706
[main.cpp:088,                    th 39008]     pos 1.994678 1.160617 0.301693 norm -0.371256 0.679599 0.632704
[main.cpp:088,                    th 39008]     pos 1.994678 1.160617 0.301693 norm -0.371256 0.679599 0.632704
[main.cpp:088,                    th 39008]     pos 1.961719 1.246640 0.000000 norm -0.544548 0.838730 -0.000000
[main.cpp:088,                    th 39008]     pos 1.530000 1.147500 0.000000 norm 0.000000 1.000000 0.000000
[main.cpp:088,                    th 39008]     pos 1.961719 1.246640 0.000000 norm -0.544548 0.838730 -0.000000
[main.cpp:088,                    th 39008]     pos 1.994678 1.160617 0.301693 norm -0.371256 0.679599 0.632704
[main.cpp:088,                    th 39008]     pos 2.190938 1.434902 0.230344 norm -0.692633 0.417886 0.587904
[main.cpp:088,                    th 39008]     pos 2.190938 1.434902 0.230344 norm -0.692633 0.417886 0.587904
[main.cpp:088,                    th 39008]     pos 2.148750 1.485000 0.000000 norm -0.920582 0.390548 -0.000000
[main.cpp:088,                    th 39008]     pos 1.961719 1.246640 0.000000 norm -0.544548 0.838730 -0.000000
[main.cpp:088,                    th 39008]     pos 1.530000 1.031485 0.334125 norm -0.026212 0.729286 0.683707
[main.cpp:088,                    th 39008]     pos 1.530000 0.776250 0.445500 norm -0.000000 0.000000 1.000000
[main.cpp:088,                    th 39008]     pos 2.067188 0.971367 0.402258 norm 0.169987 0.065129 0.983292
[main.cpp:088,                    th 39008]     pos 2.067188 0.971367 0.402258 norm 0.169987 0.065129 0.983292
[main.cpp:088,                    th 39008]     pos 1.994678 1.160617 0.301693 norm -0.371255 0.679598 0.632705
[main.cpp:088,                    th 39008]     pos 1.530000 1.031485 0.334125 norm -0.026212 0.729286 0.683707
[main.cpp:088,                    th 39008]     pos 1.994678 1.160617 0.301693 norm -0.371255 0.679598 0.632705
[main.cpp:088,                    th 39008]     pos 2.067188 0.971367 0.402258 norm 0.169987 0.065129 0.983292
[main.cpp:088,                    th 39008]     pos 2.283750 1.324687 0.307125 norm 0.214085 0.180281 0.960035
[main.cpp:088,                    th 39008]     pos 2.283750 1.324687 0.307125 norm 0.214085 0.180281 0.960035
[main.cpp:088,                    th 39008]     pos 2.190938 1.434902 0.230344 norm -0.692633 0.417886 0.587904
[main.cpp:088,                    th 39008]     pos 1.994678 1.160617 0.301693 norm -0.371255 0.679598 0.632705
[main.cpp:088,                    th 39008]     pos 2.148750 1.485000 0.000000 norm -0.920582 0.390550 -0.000000
[main.cpp:088,                    th 39008]     pos 2.190938 1.434902 0.230344 norm -0.692633 0.417886 0.587904
[main.cpp:088,                    th 39008]     pos 2.302822 1.755857 0.158994 norm -0.630341 0.390920 0.670710
[main.cpp:088,                    th 39008]     pos 2.302822 1.755857 0.158994 norm -0.630341 0.390920 0.670710
[main.cpp:088,                    th 39008]     pos 2.251406 1.773985 0.000000 norm -0.928477 0.371390 -0.000000
[main.cpp:088,                    th 39008]     pos 2.148750 1.485000 0.000000 norm -0.920582 0.390550 -0.000000
[main.cpp:088,                    th 39008]     pos 2.251406 1.773985 0.000000 norm -0.928477 0.371390 -0.000000
[main.cpp:088,                    th 39008]     pos 2.265546 1.768999 0.092747 norm -0.857729 0.387672 0.337655
[main.cpp:088,                    th 39008]     pos 2.453203 2.025000 0.073828 norm -0.540569 0.751398 0.378399
[main.cpp:088,                    th 39008]     pos 2.453203 2.025000 0.073828 norm -0.540569 0.751398 0.378399
[main.cpp:088,                    th 39008]     pos 2.430000 2.025000 0.000000 norm -0.600000 0.800000 -0.000000
[main.cpp:088,                    th 39008]     pos 2.251406 1.773985 0.000000 norm -0.928477 0.371390 -0.000000
[main.cpp:088,                    th 39008]     pos 2.265546 1.768999 0.092747 norm -0.857729 0.387672 0.337655
[main.cpp:088,                    th 39008]     pos 2.302822 1.755857 0.158994 norm -0.630339 0.390920 0.670712
[main.cpp:088,                    th 39008]     pos 2.514375 2.025000 0.126562 norm -0.389466 0.597377 0.701040
[main.cpp:088,                    th 39008]     pos 2.514375 2.025000 0.126562 norm -0.389466 0.597377 0.701040
[main.cpp:088,                    th 39008]     pos 2.453203 2.025000 0.073828 norm -0.540569 0.751398 0.378399
[main.cpp:088,                    th 39008]     pos 2.265546 1.768999 0.092747 norm -0.857729 0.387672 0.337655
[main.cpp:088,                    th 39008]     pos 2.190938 1.434902 0.230344 norm -0.692633 0.417886 0.587904
[main.cpp:088,                    th 39008]     pos 2.283750 1.324687 0.307125 norm 0.214085 0.180281 0.960035
[main.cpp:088,                    th 39008]     pos 2.415937 1.715977 0.211992 norm 0.062718 0.177893 0.982049
[main.cpp:088,                    th 39008]     pos 2.415937 1.715977 0.211992 norm 0.062718 0.177893 0.982049
[main.cpp:088,                    th 39008]     pos 2.302822 1.755857 0.158994 norm -0.630341 0.390920 0.670710
[main.cpp:088,                    th 39008]     pos 2.190938 1.434902 0.230344 norm -0.692633 0.417886 0.587904
[main.cpp:088,                    th 39008]     pos 2.302822 1.755857 0.158994 norm -0.630341 0.390920 0.670710
[main.cpp:088,                    th 39008]     pos 2.415937 1.715977 0.211992 norm 0.062718 0.177892 0.982049
[main.cpp:088,                    th 39008]     pos 2.700000 2.025000 0.168750 norm -0.000000 -0.000000 1.000000
[main.cpp:088,                    th 39008]     pos 2.700000 2.025000 0.168750 norm -0.000000 -0.000000 1.000000
[main.cpp:088,                    th 39008]     pos 2.514375 2.025000 0.126562 norm -0.389467 0.597378 0.701039
[main.cpp:088,                    th 39008]     pos 2.302822 1.755857 0.158994 norm -0.630341 0.390920 0.670710
[main.cpp:088,                    th 39008]     pos 1.530000 0.776250 0.445500 norm 0.000000 -0.000000 1.000000
[main.cpp:088,                    th 39008]     pos 1.530000 0.521015 0.334125 norm 0.104204 -0.725565 0.680218
[main.cpp:088,                    th 39008]     pos 2.139697 0.782117 0.301693 norm 0.612947 -0.528310 0.587524
[main.cpp:088,                    th 39008]     pos 2.139697 0.782117 0.301693 norm 0.612947 -0.528310 0.587524
[main.cpp:088,                    th 39008]     pos 2.067188 0.971367 0.402258 norm 0.169987 0.065129 0.983292
[main.cpp:088,                    th 39008]     pos 1.530000 0.776250 0.445500 norm 0.000000 -0.000000 1.000000
[main.cpp:088,                    th 39008]     pos 2.067188 0.971367 0.402258 norm 0.169987 0.065129 0.983292
[main.cpp:088,                    th 39008]     pos 2.139697 0.782117 0.301693 norm 0.612946 -0.528311 0.587524
[main.cpp:088,                    th 39008]     pos 2.376562 1.214473 0.230344 norm 0.837682 -0.175387 0.517231
[main.cpp:088,                    th 39008]     pos 2.376562 1.214473 0.230344 norm 0.837682 -0.175387 0.517231
[main.cpp:088,                    th 39008]     pos 2.283750 1.324687 0.307125 norm 0.214084 0.180281 0.960035
[main.cpp:088,                    th 39008]     pos 2.067188 0.971367 0.402258 norm 0.169987 0.065129 0.983292
[main.cpp:088,                    th 39008]     pos 1.530000 0.521015 0.334125 norm 0.104204 -0.725566 0.680218
[main.cpp:088,                    th 39008]     pos 1.530000 0.405000 0.000000 norm 0.158678 -0.987330 -0.000000
[main.cpp:088,                    th 39008]     pos 2.172656 0.696094 0.000000 norm 0.718241 -0.695795 -0.000000
[main.cpp:088,                    th 39008]     pos 2.172656 0.696094 0.000000 norm 0.718241 -0.695795 -0.000000
[main.cpp:088,                    th 39008]     pos 2.139697 0.782117 0.301693 norm 0.612946 -0.528310 0.587525
[main.cpp:088,                    th 39008]     pos 1.530000 0.521015 0.334125 norm 0.104204 -0.725566 0.680218
[main.cpp:088,                    th 39008]     pos 2.139697 0.782117 0.301693 norm 0.612946 -0.528310 0.587526
[main.cpp:088,                    th 39008]     pos 2.172656 0.696094 0.000000 norm 0.718240 -0.695795 -0.000000
[main.cpp:088,                    th 39008]     pos 2.418750 1.164375 0.000000 norm 0.957826 -0.287348 -0.000000
[main.cpp:088,                    th 39008]     pos 2.418750 1.164375 0.000000 norm 0.957826 -0.287348 -0.000000
[main.cpp:088,                    th 39008]     pos 2.376562 1.214473 0.230344 norm 0.837682 -0.175387 0.517231
[main.cpp:088,                    th 39008]     pos 2.139697 0.782117 0.301693 norm 0.612946 -0.528310 0.587526
[main.cpp:088,                    th 39008]     pos 2.283750 1.324687 0.307125 norm 0.214084 0.180281 0.960035
[main.cpp:088,                    th 39008]     pos 2.376562 1.214473 0.230344 norm 0.837682 -0.175387 0.517231
[main.cpp:088,                    th 39008]     pos 2.529053 1.676096 0.158994 norm 0.693056 -0.241127 0.679361
[main.cpp:088,                    th 39008]     pos 2.529053 1.676096 0.158994 norm 0.693056 -0.241127 0.679361
[main.cpp:088,                    th 39008]     pos 2.415937 1.715977 0.211992 norm 0.062719 0.177892 0.982049
[main.cpp:088,                    th 39008]     pos 2.283750 1.324687 0.307125 norm 0.214084 0.180281 0.960035
[main.cpp:088,                    th 39008]     pos 2.415937 1.715977 0.211992 norm 0.062719 0.177892 0.982049
[main.cpp:088,                    th 39008]     pos 2.529053 1.676096 0.158994 norm 0.693057 -0.241126 0.679360
[main.cpp:088,                    th 39008]     pos 2.885625 2.025000 0.126562 norm 0.326890 -0.739545 0.588401
[main.cpp:088,                    th 39008]     pos 2.885625 2.025000 0.126562 norm 0.326890 -0.739545 0.588401
[main.cpp:088,                    th 39008]     pos 2.700000 2.025000 0.168750 norm -0.000000 -0.000000 1.000000
[main.cpp:088,                    th 39008]     pos 2.415937 1.715977 0.211992 norm 0.062719 0.177892 0.982049
[main.cpp:088,                    th 39008]     pos 2.376562 1.214473 0.230344 norm 0.837682 -0.175387 0.517231
[main.cpp:088,                    th 39008]     pos 2.418750 1.164375 0.000000 norm 0.957826 -0.287348 -0.000000
[main.cpp:088,                    th 39008]     pos 2.580469 1.657969 0.000000 norm 0.897727 -0.440552 -0.000000
[main.cpp:088,                    th 39008]     pos 2.580469 1.657969 0.000000 norm 0.897727 -0.440552 -0.000000
[main.cpp:088,                    th 39008]     pos 2.529053 1.676096 0.158994 norm 0.693058 -0.241128 0.679359
[main.cpp:088,                    th 39008]     pos 2.376562 1.214473 0.230344 norm 0.837682 -0.175387 0.517231
[main.cpp:088,                    th 39008]     pos 2.529053 1.676096 0.158994 norm 0.693060 -0.241128 0.679357
[main.cpp:088,                    th 39008]     pos 2.566329 1.662953 0.092747 norm 0.855731 -0.392183 0.337516
[main.cpp:088,                    th 39008]     pos 2.946797 2.025000 0.073828 norm 0.375986 -0.888462 0.263191
[main.cpp:088,                    th 39008]     pos 2.946797 2.025000 0.073828 norm 0.375986 -0.888462 0.263191
[main.cpp:088,                    th 39008]     pos 2.885625 2.025000 0.126562 norm 0.326890 -0.739544 0.588402
[main.cpp:088,                    th 39008]     pos 2.529053 1.676096 0.158994 norm 0.693060 -0.241128 0.679357
[main.cpp:088,                    th 39008]     pos 2.566329 1.662953 0.092747 norm 0.855731 -0.392183 0.337516
[main.cpp:088,                    th 39008]     pos 2.580469 1.657969 0.000000 norm 0.897728 -0.440551 -0.000000
[main.cpp:088,                    th 39008]     pos 2.970000 2.025000 0.000000 norm 0.384615 -0.923077 -0.000000
[main.cpp:088,                    th 39008]     pos 2.970000 2.025000 0.000000 norm 0.384615 -0.923077 -0.000000
[main.cpp:088,                    th 39008]     pos 2.946797 2.025000 0.073828 norm 0.375986 -0.888462 0.263191
[main.cpp:088,                    th 39008]     pos 2.566329 1.662953 0.092747 norm 0.855731 -0.392183 0.337516
[main.cpp:088,                    th 39008]     pos 1.530000 0.405000 0.000000 norm 0.158678 -0.987330 -0.000000
[main.cpp:088,                    th 39008]     pos 1.530000 0.521015 -0.334125 norm 0.104204 -0.725566 -0.680218
[main.cpp:088,                    th 39008]     pos 2.139697 0.782117 -0.301693 norm 0.612946 -0.528310 -0.587525
[main.cpp:088,                    th 39008]     pos 2.139697 0.782117 -0.301693 norm 0.612946 -0.528310 -0.587525
[main.cpp:088,                    th 39008]     pos 2.172656 0.696094 0.000000 norm 0.718241 -0.695795 -0.000000
[main.cpp:088,                    th 39008]     pos 1.530000 0.405000 0.000000 norm 0.158678 -0.987330 -0.000000
[main.cpp:088,                    th 39008]     pos 2.172656 0.696094 0.000000 norm 0.718240 -0.695795 -0.000000
[main.cpp:088,                    th 39008]     pos 2.139697 0.782117 -0.301693 norm 0.612946 -0.528310 -0.587526
[main.cpp:088,                    th 39008]     pos 2.376562 1.214473 -0.230344 norm 0.837682 -0.175387 -0.517231
[main.cpp:088,                    th 39008]     pos 2.376562 1.214473 -0.230344 norm 0.837682 -0.175387 -0.517231
[main.cpp:088,                    th 39008]     pos 2.418750 1.164375 0.000000 norm 0.957826 -0.287348 -0.000000
[main.cpp:088,                    th 39008]     pos 2.172656 0.696094 0.000000 norm 0.718240 -0.695795 -0.000000
[main.cpp:088,                    th 39008]     pos 1.530000 0.521015 -0.334125 norm 0.104204 -0.725565 -0.680218
[main.cpp:088,                    th 39008]     pos 1.530000 0.776250 -0.445500 norm -0.000000 0.000000 -1.000000
[main.cpp:088,                    th 39008]     pos 2.067188 0.971367 -0.402258 norm 0.169987 0.065129 -0.983292
[main.cpp:088,                    th 39008]     pos 2.067188 0.971367 -0.402258 norm 0.169987 0.065129 -0.983292
[main.cpp:088,                    th 39008]     pos 2.139697 0.782117 -0.301693 norm 0.612947 -0.528310 -0.587524
[main.cpp:088,                    th 39008]     pos 1.530000 0.521015 -0.334125 norm 0.104204 -0.725565 -0.680218
[main.cpp:088,                    th 39008]     pos 2.139697 0.782117 -0.301693 norm 0.612946 -0.528311 -0.587524
[main.cpp:088,                    th 39008]     pos 2.067188 0.971367 -0.402258 norm 0.169987 0.065129 -0.983292
[main.cpp:088,                    th 39008]     pos 2.283750 1.324687 -0.307125 norm 0.214084 0.180281 -0.960035
[main.cpp:088,                    th 39008]     pos 2.283750 1.324687 -0.307125 norm 0.214084 0.180281 -0.960035
[main.cpp:088,                    th 39008]     pos 2.376562 1.214473 -0.230344 norm 0.837682 -0.175387 -0.517231
